C:\xampp\htdocs\desim\Extracted_Source\Software\BBC - Homepage.html | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\layout\application_view.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\layout-v26\application_view.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-anydpi-v26\homeicon.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-anydpi-v26\ic_launcher.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-anydpi-v26\lock.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-hdpi\homeicon.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-hdpi\ic_launcher_round_v1.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-hdpi\ic_launcher_v1.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-mdpi\homeicon.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-mdpi\ic_launcher_round_v1.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-mdpi\ic_launcher_v1.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-xhdpi\homeicon.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-xhdpi\ic_launcher_round_v1.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-xhdpi\ic_launcher_v1.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-xxhdpi\homeicon.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-xxhdpi\ic_launcher_round_v1.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-xxhdpi\ic_launcher_v1.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-xxxhdpi\homeicon.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-xxxhdpi\ic_launcher_round_v1.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\mipmap-xxxhdpi\ic_launcher_v1.png | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\values\colors.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\values\strings.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\values\styles.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\values-v23\styles.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\main\res\xml\network_security_config.xml | NEGATIVE-newstart-
C:\xampp\htdocs\desim\Extracted_Source\Software\src\test\java\com\example\myapplication\ExampleUnitTest.kt | NEGATIVE-newstart-
